,AAPL,MU,AMD
10:06,220.17999267578125,42.31999969482422,27.514999389648438
10:07,220.22999572753906,42.40999984741211,27.469999313354492
10:08,220.4600067138672,42.45989990234375,27.540000915527344
10:09,220.3699951171875,42.435001373291016,27.57659912109375
10:10,220.60000610351562,42.51499938964844,27.674999237060547
10:11,220.6699981689453,42.53499984741211,27.65999984741211
10:12,220.6699981689453,42.53499984741211,27.65999984741211
10:13,220.31689453125,42.43000030517578,27.520000457763672
10:14,220.27000427246094,42.40999984741211,27.5
10:15,219.97000122070312,42.36000061035156,27.450000762939453
10:16,220.21099853515625,42.3838005065918,27.450000762939453
10:17,220.49000549316406,42.31999969482422,27.420000076293945
10:18,220.39999389648438,42.314998626708984,27.360000610351562
10:19,220.4600067138672,42.349998474121094,27.3799991607666
10:20,220.6199951171875,42.349998474121094,27.385000228881836
10:21,220.80999755859375,42.38999938964844,27.40999984741211
10:22,220.80990600585938,42.41999816894531,27.440000534057617
10:23,220.83999633789062,42.27000045776367,27.360000610351562
10:24,220.77000427246094,42.279998779296875,27.366199493408203
10:25,220.5399932861328,42.2599983215332,27.290000915527344
10:26,220.70919799804688,42.32500076293945,27.360000610351562
10:27,220.7899932861328,42.32500076293945,27.389999389648438
10:28,220.89999389648438,42.290000915527344,27.39109992980957
10:29,220.8800048828125,42.290000915527344,27.329999923706055
10:30,221.0800018310547,42.38999938964844,27.41990089416504
10:31,221.13999938964844,42.46500015258789,27.43000030517578
10:32,221.02999877929688,42.439998626708984,27.420000076293945
10:33,220.97999572753906,42.38999938964844,27.389999389648438
10:34,220.80999755859375,42.38999938964844,27.350000381469727
10:35,220.59010314941406,42.33000183105469,27.315000534057617
10:36,220.5,42.310001373291016,27.309999465942383
10:37,220.25999450683594,42.29499816894531,27.260000228881836
10:38,220.3300018310547,42.29999923706055,27.287799835205078
10:39,220.3300018310547,42.29999923706055,27.18630027770996
10:40,220.22000122070312,42.25,27.117300033569336
10:41,220.02099609375,42.25,27.099899291992188
10:42,219.8968963623047,42.2400016784668,27.110000610351562
10:43,219.6999969482422,42.26679992675781,27.05500030517578
10:44,219.82000732421875,42.290000915527344,27.030000686645508
10:45,219.69000244140625,42.2599983215332,26.959999084472656
10:46,219.69000244140625,42.33000183105469,27.040000915527344
10:47,219.66729736328125,42.290000915527344,26.959999084472656
10:48,219.41400146484375,42.290000915527344,26.969999313354492
10:49,219.6699981689453,42.279998779296875,26.922199249267578
10:50,220.11000061035156,42.35499954223633,27.079999923706055
10:51,220.07000732421875,42.34000015258789,27.09000015258789
10:52,219.96009826660156,42.310001373291016,27.030000686645508
10:53,220.07000732421875,42.31999969482422,27.059999465942383
10:54,220.10000610351562,42.380001068115234,27.149999618530273
10:55,220.1699981689453,42.380001068115234,27.125
10:56,220.25999450683594,42.39500045776367,27.209999084472656
10:57,220.10000610351562,42.33000183105469,27.170000076293945
10:58,219.9929962158203,42.310001373291016,27.135000228881836
10:59,220.25680541992188,42.349998474121094,27.1299991607666
11:00,220.05999755859375,42.290000915527344,27.06999969482422
11:01,220.02999877929688,42.290000915527344,27.049999237060547
11:02,220.0800018310547,42.310001373291016,27.059999465942383
11:03,220.00999450683594,42.29999923706055,27.030000686645508
11:04,219.69000244140625,42.25,27.009899139404297
11:05,219.77999877929688,42.23500061035156,27.020000457763672
11:06,219.8800048828125,42.23500061035156,27.079999923706055
11:07,219.85000610351562,42.279998779296875,27.12689971923828
11:08,220.43699645996094,42.380001068115234,27.2549991607666
11:09,220.72000122070312,42.41999816894531,27.28499984741211
11:10,220.65780639648438,42.439998626708984,27.329999923706055
11:11,220.6013946533203,42.459999084472656,27.354999542236328
11:12,220.60000610351562,42.35499954223633,27.31329917907715
11:13,220.63999938964844,42.30500030517578,27.270000457763672
11:14,220.5489959716797,42.25,27.239999771118164
11:15,220.61000061035156,42.220001220703125,27.309999465942383
11:16,220.49000549316406,42.2400016784668,27.31999969482422
11:17,220.61000061035156,42.244998931884766,27.385000228881836
11:18,221.0850067138672,42.279998779296875,27.38640022277832
11:19,220.94000244140625,42.2599983215332,27.424999237060547
11:20,220.91000366210938,42.2400016784668,27.364999771118164
11:21,220.9199981689453,42.27000045776367,27.399999618530273
11:22,220.77000427246094,42.26499938964844,27.405000686645508
11:23,220.69000244140625,42.25,27.364999771118164
11:24,220.6699981689453,42.23500061035156,27.405000686645508
11:25,220.7471923828125,42.27000045776367,27.3799991607666
11:26,220.72000122070312,42.255001068115234,27.344999313354492
11:27,220.89999389648438,42.229698181152344,27.334999084472656
11:28,220.8800048828125,42.2599983215332,27.309999465942383
11:29,220.92999267578125,42.23500061035156,27.360000610351562
11:30,220.9499969482422,42.275001525878906,27.40999984741211
11:31,221.0050048828125,42.20500183105469,27.41010093688965
11:32,220.80459594726562,42.166900634765625,27.298599243164062
11:33,220.6199951171875,42.17499923706055,27.290000915527344
11:34,220.58999633789062,42.154998779296875,27.235000610351562
11:35,220.27000427246094,42.1150016784668,27.18000030517578
11:36,220.41000366210938,42.13249969482422,27.17650032043457
11:37,220.4832000732422,42.16999816894531,27.137699127197266
11:38,220.47000122070312,42.150001525878906,27.18000030517578
11:39,220.47999572753906,42.18000030517578,27.225000381469727
11:40,220.27999877929688,42.150001525878906,27.1200008392334
11:41,220.4499969482422,42.189998626708984,27.170000076293945
11:42,220.82000732421875,42.25,27.209999084472656
11:43,221.22000122070312,42.310001373291016,27.309999465942383
11:44,221.13999938964844,42.3650016784668,27.31999969482422
11:45,221.30999755859375,42.35499954223633,27.360000610351562
11:46,221.27020263671875,42.33000183105469,27.376699447631836
11:47,221.47999572753906,42.334999084472656,27.415000915527344
11:48,221.41000366210938,42.334999084472656,27.415000915527344
11:49,221.32000732421875,42.31999969482422,27.41990089416504
11:50,221.25,42.33000183105469,27.354999542236328
11:51,221.16000366210938,42.33000183105469,27.325000762939453
11:52,220.92999267578125,42.28499984741211,27.299999237060547
11:53,220.8000030517578,42.2599983215332,27.280000686645508
11:54,220.77000427246094,42.23500061035156,27.270000457763672
11:55,220.70449829101562,42.25,27.36989974975586
11:56,220.64999389648438,42.224998474121094,27.344999313354492
11:57,220.5500030517578,42.189998626708984,27.25
11:58,220.60989379882812,42.189998626708984,27.316600799560547
11:59,220.9445037841797,42.2599983215332,27.40999984741211
12:00,221.02999877929688,42.2599983215332,27.40999984741211
12:01,220.92999267578125,42.21500015258789,27.350000381469727
12:02,220.89999389648438,42.220001220703125,27.31999969482422
12:03,220.9199981689453,42.2400016784668,27.31999969482422
12:04,220.82000732421875,42.2599983215332,27.329999923706055
12:05,220.8300018310547,42.25,27.289899826049805
12:06,220.99000549316406,42.30500030517578,27.329999923706055
12:07,221.15750122070312,42.34000015258789,27.385000228881836
12:08,221.17999267578125,42.334999084472656,27.364999771118164
12:09,221.08999633789062,42.30500030517578,27.315000534057617
12:10,221.17999267578125,42.334999084472656,27.329999923706055
12:11,220.92999267578125,42.29999923706055,27.28499984741211
12:12,220.8000030517578,42.310001373291016,27.2549991607666
12:13,220.97000122070312,42.31999969482422,27.2450008392334
12:14,221.0,42.31999969482422,27.270000457763672
12:15,221.14999389648438,42.33000183105469,27.328500747680664
12:16,221.23500061035156,42.3650016784668,27.360000610351562
12:17,221.3000030517578,42.369998931884766,27.385000228881836
12:18,221.5,42.438899993896484,27.40999984741211
12:19,221.47000122070312,42.40999984741211,27.415000915527344
12:20,221.47000122070312,42.404998779296875,27.43000030517578
12:21,221.47000122070312,42.41859817504883,27.3700008392334
12:22,221.42660522460938,42.42890167236328,27.350000381469727
12:23,221.5500030517578,42.41999816894531,27.378400802612305
12:24,221.80999755859375,42.47999954223633,27.459999084472656
12:25,221.72000122070312,42.459999084472656,27.469999313354492
12:26,221.7899932861328,42.470001220703125,27.420000076293945
12:27,221.57000732421875,42.439998626708984,27.3700008392334
12:28,221.55999755859375,42.44499969482422,27.3799991607666
12:29,221.3300018310547,42.40999984741211,27.299999237060547
12:30,221.13999938964844,42.349998474121094,27.329999923706055
12:31,221.05999755859375,42.34000015258789,27.299999237060547
12:32,221.16000366210938,42.38999938964844,27.34000015258789
12:33,221.24000549316406,42.380001068115234,27.3700008392334
12:34,221.3000030517578,42.3849983215332,27.359899520874023
12:35,221.22999572753906,42.3650016784668,27.341100692749023
12:36,221.19000244140625,42.375,27.344999313354492
12:37,221.35000610351562,42.41999816894531,27.3799991607666
12:38,221.41000366210938,42.415000915527344,27.364999771118164
12:39,221.52000427246094,42.41999816894531,27.385000228881836
12:40,221.5500030517578,42.435001373291016,27.406700134277344
12:41,221.7899932861328,42.45000076293945,27.43000030517578
12:42,221.7100067138672,42.46500015258789,27.399999618530273
12:43,221.5500030517578,42.459999084472656,27.350000381469727
12:44,221.53419494628906,42.404998779296875,27.364999771118164
12:45,221.3800048828125,42.375,27.360000610351562
12:46,221.30999755859375,42.36989974975586,27.334999084472656
12:47,221.10499572753906,42.3734016418457,27.329999923706055
12:48,221.0,42.345401763916016,27.28499984741211
12:49,220.9499969482422,42.29999923706055,27.25
12:50,220.9355010986328,42.290000915527344,27.201000213623047
12:51,221.08999633789062,42.349998474121094,27.2450008392334
12:52,221.17999267578125,42.35770034790039,27.259700775146484
12:53,221.27999877929688,42.400001525878906,27.290000915527344
12:54,221.26840209960938,42.404998779296875,27.299999237060547
12:55,221.44000244140625,42.3849983215332,27.309999465942383
12:56,221.52999877929688,42.38999938964844,27.299999237060547
12:57,221.6417999267578,42.43000030517578,27.329999923706055
12:58,221.61000061035156,42.43000030517578,27.329999923706055
12:59,221.67999267578125,42.439998626708984,27.34160041809082
13:00,221.66729736328125,42.45500183105469,27.325000762939453
13:01,221.75999450683594,42.42259979248047,27.290000915527344
13:02,221.7834930419922,42.42499923706055,27.33060073852539
13:03,221.60069274902344,42.36000061035156,27.350000381469727
13:04,221.78750610351562,42.364200592041016,27.34000015258789
13:05,222.1999969482422,42.470001220703125,27.420000076293945
13:06,222.24000549316406,42.491600036621094,27.440000534057617
13:07,222.36000061035156,42.5,27.420000076293945
13:08,222.22999572753906,42.5,27.40999984741211
13:09,222.17999267578125,42.5099983215332,27.400100708007812
13:10,222.2899932861328,42.52000045776367,27.385000228881836
13:11,222.35000610351562,42.560001373291016,27.399999618530273
13:12,222.6199951171875,42.63999938964844,27.454999923706055
13:13,222.5,42.599998474121094,27.463199615478516
13:14,222.38999938964844,42.560001373291016,27.450000762939453
13:15,222.30999755859375,42.529998779296875,27.40999984741211
13:16,222.3300018310547,42.5,27.3700008392334
13:17,222.33999633789062,42.54999923706055,27.351600646972656
13:18,222.19000244140625,42.52000045776367,27.3700008392334
13:19,222.14889526367188,42.56999969482422,27.389999389648438
13:20,222.1699981689453,42.560001373291016,27.399999618530273
13:21,222.05999755859375,42.5099983215332,27.360000610351562
13:22,222.014892578125,42.52000045776367,27.3700008392334
13:23,222.13600158691406,42.51100158691406,27.395000457763672
13:24,222.11000061035156,42.462501525878906,27.420000076293945
13:25,222.07989501953125,42.49480056762695,27.40999984741211
13:26,221.8300018310547,42.435001373291016,27.379899978637695
13:27,221.88999938964844,42.439998626708984,27.38010025024414
13:28,221.75999450683594,42.45000076293945,27.385000228881836
13:29,221.86000061035156,42.47489929199219,27.43000030517578
13:30,221.8000030517578,42.42499923706055,27.388999938964844
13:31,221.6300048828125,42.400001525878906,27.3700008392334
13:32,221.77000427246094,42.435001373291016,27.399999618530273
13:33,221.97000122070312,42.459999084472656,27.405000686645508
13:34,221.97999572753906,42.459999084472656,27.415000915527344
13:35,221.97999572753906,42.45500183105469,27.415000915527344
13:36,221.80999755859375,42.41999816894531,27.395000457763672
13:37,221.8800048828125,42.439998626708984,27.40999984741211
13:38,222.05999755859375,42.5,27.450000762939453
13:39,221.9199981689453,42.470001220703125,27.46500015258789
13:40,221.9199981689453,42.46500015258789,27.5
13:41,221.89999389648438,42.47999954223633,27.565000534057617
13:42,221.80999755859375,42.439998626708984,27.520000457763672
13:43,221.80999755859375,42.439998626708984,27.4950008392334
13:44,221.61000061035156,42.41999816894531,27.450000762939453
13:45,221.64370727539062,42.40999984741211,27.389999389648438
13:46,221.6300048828125,42.41999816894531,27.399999618530273
13:47,221.75289916992188,42.42499923706055,27.43000030517578
13:48,221.55999755859375,42.38999938964844,27.3700008392334
13:49,221.6699981689453,42.439998626708984,27.389999389648438
13:50,221.58999633789062,42.39699935913086,27.360000610351562
13:51,221.55270385742188,42.40010070800781,27.3799991607666
13:52,221.6649932861328,42.41999816894531,27.40999984741211
13:53,221.61000061035156,42.39500045776367,27.3700008392334
13:54,221.38099670410156,42.38999938964844,27.3799991607666
13:55,221.52999877929688,42.44499969482422,27.43000030517578
13:56,221.52000427246094,42.42499923706055,27.40999984741211
13:57,221.5500030517578,42.439998626708984,27.43000030517578
13:58,221.4600067138672,42.41999816894531,27.420000076293945
13:59,221.25,42.369998931884766,27.3799991607666
14:00,221.35000610351562,42.38999938964844,27.360000610351562
14:01,221.28939819335938,42.369998931884766,27.299999237060547
14:02,221.3000030517578,42.399898529052734,27.350000381469727
14:03,220.9499969482422,42.3650016784668,27.320100784301758
14:04,220.97999572753906,42.36000061035156,27.230100631713867
14:05,221.17999267578125,42.415000915527344,27.309999465942383
14:06,221.22000122070312,42.42499923706055,27.29680061340332
14:07,221.44000244140625,42.47999954223633,27.334999084472656
14:08,221.7100067138672,42.51839828491211,27.408000946044922
14:09,221.74000549316406,42.51100158691406,27.37700080871582
14:10,221.75709533691406,42.45000076293945,27.354999542236328
14:11,221.34010314941406,42.43000030517578,27.303300857543945
14:12,221.13999938964844,42.3849983215332,27.25
14:13,221.0800018310547,42.400001525878906,27.299999237060547
14:14,221.02999877929688,42.369998931884766,27.25
14:15,220.97000122070312,42.380001068115234,27.229999542236328
14:16,220.74000549316406,42.349998474121094,27.18000030517578
14:17,220.75,42.345001220703125,27.170000076293945
14:18,220.85000610351562,42.37419891357422,27.19099998474121
14:19,220.66000366210938,42.36000061035156,27.15999984741211
14:20,220.66099548339844,42.369998931884766,27.18000030517578
14:21,220.4199981689453,42.349998474121094,27.170000076293945
14:22,220.28269958496094,42.31999969482422,27.104999542236328
14:23,220.32000732421875,42.34659957885742,27.1299991607666
14:24,219.99119567871094,42.27000045776367,27.069900512695312
14:25,220.3300018310547,42.32509994506836,27.11989974975586
14:26,220.57000732421875,42.369998931884766,27.15999984741211
14:27,220.7100067138672,42.380001068115234,27.200000762939453
14:28,220.52999877929688,42.380001068115234,27.18000030517578
14:29,220.5,42.369998931884766,27.149999618530273
14:30,220.39999389648438,42.36000061035156,27.15999984741211
14:31,220.6300048828125,42.3849983215332,27.200000762939453
14:32,220.75,42.400001525878906,27.225000381469727
14:33,220.7480010986328,42.369998931884766,27.200000762939453
14:34,220.6199951171875,42.36000061035156,27.219999313354492
14:35,220.6199951171875,42.36000061035156,27.201000213623047
14:36,220.57000732421875,42.349998474121094,27.190000534057617
14:37,220.74000549316406,42.40999984741211,27.2549991607666
14:38,220.61000061035156,42.415000915527344,27.264999389648438
14:39,220.60000610351562,42.400001525878906,27.239999771118164
14:40,220.6999969482422,42.40010070800781,27.239999771118164
14:41,220.83999633789062,42.45000076293945,27.280000686645508
14:42,220.9503936767578,42.459999084472656,27.290000915527344
14:43,220.88999938964844,42.41999816894531,27.30500030517578
14:44,220.9980926513672,42.45000076293945,27.30500030517578
14:45,221.0399932861328,42.47999954223633,27.329999923706055
14:46,221.0050048828125,42.470001220703125,27.309999465942383
14:47,220.94000244140625,42.430198669433594,27.27669906616211
14:48,221.0399932861328,42.47999954223633,27.315000534057617
14:49,221.02999877929688,42.47999954223633,27.299999237060547
14:50,221.02999877929688,42.4900016784668,27.319900512695312
14:51,221.08999633789062,42.47999954223633,27.309999465942383
14:52,221.0847930908203,42.47999954223633,27.30500030517578
14:53,221.0489959716797,42.47999954223633,27.290000915527344
14:54,221.32000732421875,42.560001373291016,27.360000610351562
14:55,221.40060424804688,42.599998474121094,27.385000228881836
14:56,221.4600067138672,42.599998474121094,27.420000076293945
14:57,221.57899475097656,42.5989990234375,27.40999984741211
14:58,221.5500030517578,42.599998474121094,27.38990020751953
14:59,221.5,42.59000015258789,27.389999389648438
15:00,221.4199981689453,42.54999923706055,27.350000381469727
15:01,221.5,42.59469985961914,27.364999771118164
15:02,221.47000122070312,42.599998474121094,27.34239959716797
15:03,221.22999572753906,42.540000915527344,27.360000610351562
15:04,221.27999877929688,42.540000915527344,27.3700008392334
15:05,221.27999877929688,42.540000915527344,27.389999389648438
15:06,221.3800048828125,42.56999969482422,27.3700008392334
15:07,221.3800048828125,42.54999923706055,27.325000762939453
15:08,221.42999267578125,42.595001220703125,27.34000015258789
15:09,221.66000366210938,42.63359832763672,27.389999389648438
15:10,221.61000061035156,42.619998931884766,27.361000061035156
15:11,221.4600067138672,42.595001220703125,27.364999771118164
15:12,221.3800048828125,42.560001373291016,27.30500030517578
15:13,221.5399932861328,42.56999969482422,27.34000015258789
15:14,221.55999755859375,42.58000183105469,27.375
15:15,221.30999755859375,42.529998779296875,27.34000015258789
15:16,221.1699981689453,42.525001525878906,27.31999969482422
15:17,221.02999877929688,42.5,27.280000686645508
15:18,220.97000122070312,42.48500061035156,27.264999389648438
15:19,220.9600067138672,42.4900016784668,27.264999389648438
15:20,221.02000427246094,42.505001068115234,27.270000457763672
15:21,221.1300048828125,42.51499938964844,27.299999237060547
15:22,221.13999938964844,42.52000045776367,27.290000915527344
15:23,221.13999938964844,42.51499938964844,27.264999389648438
15:24,221.1699981689453,42.490299224853516,27.290000915527344
15:25,221.22000122070312,42.5099983215332,27.299999237060547
15:26,221.50010681152344,42.560001373291016,27.334999084472656
15:27,221.36000061035156,42.540000915527344,27.309999465942383
15:28,221.47000122070312,42.540000915527344,27.309999465942383
15:29,221.47999572753906,42.540000915527344,27.304899215698242
15:30,221.4600067138672,42.54090118408203,27.31999969482422
15:31,221.38999938964844,42.5,27.31999969482422
15:32,221.27000427246094,42.459999084472656,27.270000457763672
15:33,221.1300048828125,42.45000076293945,27.264999389648438
15:34,220.8699951171875,42.349998474121094,27.204999923706055
15:35,221.00999450683594,42.380001068115234,27.2549991607666
15:36,220.97000122070312,42.38999938964844,27.270000457763672
15:37,221.1300048828125,42.38999938964844,27.28499984741211
15:38,221.08999633789062,42.400001525878906,27.309999465942383
15:39,221.08999633789062,42.41120147705078,27.315000534057617
15:40,221.17999267578125,42.41899871826172,27.295000076293945
15:41,221.1699981689453,42.439998626708984,27.329999923706055
15:42,221.07000732421875,42.42499923706055,27.29010009765625
15:43,220.77999877929688,42.35499954223633,27.25
15:44,220.4199981689453,42.29999923706055,27.219999313354492
15:45,220.55999755859375,42.310001373291016,27.25
15:46,220.60000610351562,42.3650016784668,27.270000457763672
15:47,220.48500061035156,42.36000061035156,27.260000228881836
15:48,220.52000427246094,42.35499954223633,27.290000915527344
15:49,220.41000366210938,42.34000015258789,27.25
